Date,cf_200,cf_2000
2018-01-02,0.116880,0.003790
2018-01-07,0.000093,0.000000
2018-01-10,0.002153,0.000000
2018-01-15,0.017624,0.000003
2018-01-17,0.221454,0.004594
2018-01-20,0.099127,0.000379
2018-01-22,0.072455,0.001460
2018-01-27,0.000037,0.000000
2018-01-30,0.005620,0.000000
2018-02-04,0.022453,0.000377
2018-02-06,0.095220,0.000493
2018-02-09,0.003012,0.000000
2018-02-11,0.005530,0.000000
2018-02-14,0.000131,0.000000
2018-02-16,0.060739,0.000366
2018-02-19,0.000000,0.000000
2018-02-21,0.000000,0.000000
2018-02-24,0.000000,0.000000
2018-02-26,0.033779,0.000000
2018-03-01,0.006244,0.000773
2018-03-03,0.080413,0.001232
2018-03-06,0.055562,0.000489
2018-03-08,0.047465,0.000992
2018-03-11,0.003652,0.000004
2018-03-13,0.009756,0.000072
2018-03-16,0.020873,0.000002
2018-03-18,0.002029,0.000000
2018-03-21,0.028569,0.000303
2018-03-23,0.127463,0.006160
2018-03-26,0.000761,0.000000
2018-03-28,0.004798,0.000000
2018-03-31,0.038730,0.000000
2018-04-02,0.000008,0.000000
2018-04-05,0.003966,0.000000
2018-04-07,0.004352,0.000000
2018-04-10,0.000000,0.000000
2018-04-12,0.009699,0.000006
2018-04-15,0.030818,0.000004
2018-04-17,0.001545,0.000000
2018-04-20,0.136676,0.003825
2018-04-22,0.063938,0.006362
2018-04-25,0.165559,0.000185
2018-04-27,0.021890,0.000664
2018-04-30,0.000698,0.000000
2018-05-02,0.002839,0.000000
2018-05-05,0.029966,0.000000
2018-05-07,0.111877,0.021020
2018-05-10,0.000000,0.000000
2018-05-12,0.000190,0.000000
2018-05-15,0.001895,0.000000
2018-05-17,0.050161,0.000194
2018-05-20,0.064218,0.000003
2018-05-22,0.000000,0.000000
2018-05-25,0.135382,0.000208
2018-05-30,0.103618,0.000681
2018-06-01,0.075943,0.000172
2018-06-04,0.128540,0.000432
2018-06-06,0.062701,0.000045
2018-06-09,0.077527,0.000830
2018-06-11,0.129993,0.007584
2018-06-14,0.091914,0.019632
2018-06-16,0.074640,0.002598
2018-06-19,0.093048,0.000893
2018-06-21,0.100102,0.000076
2018-06-24,0.000915,0.000000
2018-06-26,0.143514,0.002105
2018-06-29,0.071452,0.001061
2018-07-01,0.093681,0.000141
2018-07-04,0.000316,0.000000
2018-07-06,0.135477,0.001110
2018-07-09,0.057079,0.000004
2018-07-11,0.000000,0.000000
2018-07-14,0.470667,0.189733
2018-07-16,0.110566,0.001543
2018-07-19,0.130902,0.002164
2018-07-21,0.147648,0.002064
2018-07-24,0.000000,0.000000
2018-07-26,0.029957,0.000000
2018-07-29,0.144324,0.000259
2018-07-31,0.064459,0.001858
2018-08-03,0.087552,0.000435
2018-08-05,0.207718,0.002186
2018-08-08,0.149511,0.001157
2018-08-10,0.508340,0.081590
2018-08-13,0.267133,0.005096
2018-08-15,0.557553,0.074953
2018-08-18,0.191421,0.003096
2018-08-20,0.217012,0.002060
2018-08-23,0.591226,0.112314
2018-08-25,0.108581,0.000128
2018-08-28,0.034857,0.000003
2018-08-30,0.022023,0.000000
2018-09-02,0.155408,0.000245
2018-09-04,0.335499,0.005784
2018-09-07,0.090911,0.000018
2018-09-09,0.008589,0.000043
2018-09-12,0.015437,0.000000
2018-09-14,0.185571,0.001814
2018-09-17,0.225388,0.000585
2018-09-19,0.428962,0.024974
2018-09-22,0.165228,0.000532
2018-09-24,0.326025,0.001004
2018-09-27,0.259952,0.001316
2018-09-29,0.124871,0.000054
2018-10-02,0.491368,0.046346
2018-10-04,0.167585,0.000119
2018-10-07,0.262568,0.000125
2018-10-09,0.310223,0.001585
2018-10-12,0.290690,0.004147
2018-10-14,0.877483,0.531763
2018-10-17,0.207501,0.035838
2018-10-19,0.035319,0.000000
2018-10-22,0.165809,0.001043
2018-10-24,0.081829,0.001383
2018-10-27,0.270765,0.002656
2018-10-29,0.207032,0.005048
2018-11-01,0.227302,0.001862
2018-11-03,0.079036,0.000888
2018-11-06,0.131898,0.000086
2018-11-08,0.459577,0.036848
2018-11-11,0.397323,0.016442
2018-11-13,0.101188,0.000419
2018-11-16,0.094295,0.000080
2018-11-18,0.534636,0.116348
2018-11-21,0.070663,0.000044
2018-11-23,0.193098,0.003771
2018-11-26,0.058324,0.000357
2018-11-28,0.000000,0.000000
2018-12-01,0.069618,0.001674
2018-12-03,0.000000,0.000000
2018-12-06,0.000122,0.000000
2018-12-08,0.000829,0.000000
2018-12-11,0.069362,0.001796
2018-12-13,0.051204,0.000090
2018-12-16,0.153882,0.001498
2018-12-18,0.097690,0.001104
2018-12-21,0.105800,0.001327
2018-12-23,0.006078,0.000000
2018-12-26,0.125454,0.008295
2018-12-28,0.078077,0.001884
2018-12-31,0.028440,0.000986
2019-01-02,0.011574,0.000001
2019-01-05,0.042042,0.000625
2019-01-07,0.112266,0.007766
2019-01-10,0.000012,0.000000
2019-01-12,0.109345,0.000160
2019-01-15,0.020474,0.000000
2019-01-17,0.034002,0.000290
2019-01-20,0.107962,0.001772
2019-01-22,0.000291,0.000000
2019-01-25,0.017962,0.000392
2019-01-27,0.000000,0.000000
2019-01-30,0.001109,0.000000
2019-02-01,0.038261,0.000180
2019-02-04,0.071104,0.000460
2019-02-06,0.003173,0.000000
2019-02-09,0.065712,0.000548
2019-02-11,0.026818,0.000577
2019-02-14,0.028901,0.000267
2019-02-16,0.002082,0.000000
2019-02-19,0.002676,0.000000
2019-02-21,0.000295,0.000000
2019-02-24,0.028521,0.000008
2019-02-26,0.004298,0.000000
2019-03-01,0.220103,0.004450
2019-03-03,0.118961,0.004866
2019-03-06,0.000000,0.000000
2019-03-08,0.039039,0.000407
2019-03-11,0.000818,0.000000
2019-03-13,0.000005,0.000000
2019-03-16,0.120062,0.000553
2019-03-18,0.257372,0.001602
2019-03-21,0.078756,0.000759
2019-03-23,0.002479,0.000000
2019-03-26,0.004849,0.000000
2019-03-28,0.044012,0.000240
2019-03-31,0.000000,0.000000
2019-04-02,0.027908,0.000001
2019-04-05,0.015862,0.000103
2019-04-07,0.008261,0.000000
2019-04-10,0.000219,0.000000
2019-04-12,0.010057,0.000029
2019-04-15,0.000507,0.000000
2019-04-17,0.077075,0.000782
2019-04-20,0.014813,0.000004
2019-04-22,0.007686,0.000000
2019-04-25,0.116794,0.000908
2019-04-27,0.059227,0.000137
2019-04-30,0.015401,0.000000
2019-05-02,0.004519,0.000000
2019-05-05,0.023725,0.000334
2019-05-07,0.015554,0.000000
2019-05-10,0.105638,0.001969
2019-05-12,0.000000,0.000000
2019-05-15,0.005116,0.000008
2019-05-17,0.016369,0.000000
2019-05-20,0.000000,0.000000
2019-05-22,0.014791,0.000000
2019-05-25,0.108117,0.000005
2019-05-27,0.002386,0.000000
2019-05-30,0.066473,0.000984
2019-06-01,0.169506,0.000640
2019-06-04,0.071548,0.000087
2019-06-06,0.120712,0.002858
2019-06-09,0.012636,0.000000
2019-06-11,0.011560,0.000027
2019-06-14,0.038932,0.000522
2019-06-16,0.053257,0.000273
2019-06-19,0.045643,0.000006
2019-06-21,0.027619,0.000000
2019-06-24,0.106471,0.000738
2019-06-26,0.068965,0.000421
2019-06-29,0.001471,0.000000
2019-07-01,0.005408,0.000000
2019-07-04,0.086307,0.000697
2019-07-06,0.254953,0.012887
2019-07-09,0.211165,0.004555
2019-07-11,0.041696,0.000057
2019-07-14,0.010250,0.000000
2019-07-16,0.173064,0.000129
2019-07-19,0.112087,0.002446
2019-07-21,0.005634,0.000000
2019-07-24,0.271502,0.005383
2019-07-26,0.000019,0.000000
2019-07-29,0.188516,0.008543
2019-07-31,0.337200,0.021550
2019-08-03,0.537999,0.072143
2019-08-05,0.006176,0.000000
2019-08-08,0.472315,0.201093
2019-08-10,0.422127,0.069184
2019-08-13,0.263861,0.006377
2019-08-15,0.046648,0.000711
2019-08-18,0.304423,0.005679
2019-08-20,0.060799,0.000000
2019-08-23,0.233121,0.000778
2019-08-25,0.094957,0.000255
2019-08-28,0.156605,0.000203
2019-08-30,0.069645,0.000480
2019-09-02,0.331187,0.025681
2019-09-04,0.058085,0.000038
2019-09-07,0.205812,0.001143
2019-09-09,0.262956,0.002077
2019-09-12,0.962815,0.704745
2019-09-14,0.998261,0.976228
2019-09-17,0.560622,0.035539
2019-09-19,0.036836,0.000006
2019-09-22,0.275440,0.029239
2019-09-24,0.911933,0.605243
2019-09-27,0.089003,0.000679
2019-09-29,0.208922,0.000536
2019-10-02,0.243845,0.013977
2019-10-04,0.619681,0.113662
2019-10-07,0.185881,0.000211
2019-10-09,0.069980,0.000122
2019-10-12,0.624692,0.084781
2019-10-14,0.147148,0.000586
2019-10-17,0.139432,0.000013
2019-10-19,0.319040,0.001992
2019-10-22,0.198235,0.001568
2019-10-24,0.419906,0.015276
2019-10-27,0.210984,0.000687
2019-10-29,0.514845,0.034508
2019-11-01,0.357830,0.012405
2019-11-03,0.377201,0.009670
2019-11-06,0.815805,0.249174
2019-11-08,0.523800,0.051083
2019-11-11,0.446127,0.025570
2019-11-13,0.268659,0.001560
2019-11-16,0.202762,0.000288
2019-11-18,0.000098,0.000000
2019-11-21,0.032224,0.000000
2019-11-23,0.066340,0.000034
2019-11-26,0.181204,0.003252
2019-11-28,0.120021,0.003289
2019-12-01,0.276067,0.007504
2019-12-03,0.282618,0.013337
2019-12-06,0.124044,0.003059
2019-12-08,0.315510,0.000763
2019-12-11,0.152989,0.000174
2019-12-13,0.040658,0.000735
2019-12-16,0.079022,0.000451
2019-12-18,0.044836,0.001680
2019-12-21,0.088766,0.002597
2019-12-23,0.000000,0.000000
2019-12-26,0.042772,0.000851
2019-12-28,0.159179,0.008776
2019-12-31,0.002042,0.000000
2020-01-02,0.144949,0.000683
2020-01-05,0.185184,0.008625
2020-01-07,0.063567,0.000821
2020-01-10,0.004313,0.000000
2020-01-12,0.003666,0.000000
2020-01-15,0.033220,0.000087
2020-01-17,0.016381,0.000000
2020-01-20,0.048479,0.000013
2020-01-22,0.042317,0.000211
2020-01-25,0.057857,0.000575
2020-01-27,0.118773,0.000526
2020-01-30,0.024234,0.000784
2020-02-01,0.046004,0.002636
2020-02-04,0.124200,0.007644
2020-02-06,0.099921,0.001233
2020-02-09,0.003708,0.000000
2020-02-11,0.000000,0.000000
2020-02-14,0.008349,0.000000
2020-02-16,0.066768,0.002028
2020-02-19,0.000118,0.000000
2020-02-21,0.000000,0.000000
2020-02-24,0.020371,0.000465
2020-02-26,0.001074,0.000000
2020-02-29,0.254928,0.016493
2020-03-02,0.012116,0.000001
2020-03-05,0.001359,0.000000
2020-03-07,0.059172,0.000106
2020-03-10,0.001858,0.000000
2020-03-12,0.159398,0.007744
2020-03-15,0.000000,0.000000
2020-03-17,0.229400,0.002503
2020-03-20,0.000000,0.000000
2020-03-22,0.002788,0.000000
2020-03-25,0.122448,0.000782
2020-03-27,0.203071,0.001391
2020-03-30,0.010126,0.000003
2020-04-01,0.067569,0.000385
2020-04-04,0.053263,0.000283
2020-04-06,0.070574,0.000569
2020-04-09,0.034176,0.000003
2020-04-11,0.000070,0.000000
2020-04-14,0.000000,0.000000
2020-04-16,0.026710,0.000000
2020-04-19,0.000000,0.000000
2020-04-21,0.000328,0.000000
2020-04-24,0.016873,0.000023
2020-04-26,0.002803,0.000000
2020-04-29,0.030354,0.000075
2020-05-01,0.057375,0.000050
2020-05-04,0.156060,0.001761
2020-05-06,0.002549,0.000000
2020-05-09,0.161074,0.002462
2020-05-11,0.042592,0.000000
2020-05-14,0.002957,0.000000
2020-05-16,0.017687,0.000008
2020-05-19,0.122561,0.001186
2020-05-21,0.025593,0.000081
2020-05-24,0.125047,0.000278
2020-05-26,0.466038,0.074950
2020-05-29,0.085127,0.000000
2020-05-31,0.105851,0.000348
2020-06-03,0.254462,0.016727
2020-06-05,0.039018,0.000020
2020-06-08,0.216954,0.000670
2020-06-10,0.083136,0.000553
2020-06-13,0.282073,0.007661
2020-06-15,0.005203,0.000000
2020-06-18,0.010462,0.000000
2020-06-20,0.100138,0.002044
2020-06-23,0.036065,0.000004
2020-06-25,0.074655,0.000098
2020-06-28,0.062938,0.000198
2020-06-30,0.112459,0.000162
2020-07-03,0.109349,0.000176
2020-07-05,0.080932,0.000128
2020-07-08,0.468002,0.015229
2020-07-10,0.075621,0.000009
2020-07-13,0.168480,0.000516
2020-07-15,0.130229,0.000993
2020-07-18,0.262884,0.003841
2020-07-20,0.165453,0.004435
2020-07-23,0.150333,0.000441
2020-07-25,0.117353,0.002007
2020-07-28,0.616155,0.182911
2020-07-30,0.122331,0.096130
2020-08-02,0.144413,0.003340
2020-08-04,0.441508,0.199577
2020-08-07,0.465473,0.038240
2020-08-09,0.475924,0.054177
2020-08-12,0.120525,0.000430
2020-08-14,0.156380,0.001469
2020-08-17,0.189393,0.001956
2020-08-19,0.141006,0.000807
2020-08-22,0.837505,0.551623
2020-08-24,0.011218,0.000000
2020-08-27,0.538588,0.061700
2020-08-29,0.047314,0.000000
2020-09-01,0.404424,0.039070
2020-09-03,0.183677,0.000297
2020-09-06,0.736066,0.346067
2020-09-08,0.116734,0.000024
2020-09-11,0.427552,0.029519
2020-09-13,0.316346,0.019328
2020-09-16,0.124366,0.000869
2020-09-18,0.377853,0.004099
2020-09-21,0.136781,0.000684
2020-09-23,0.271150,0.003314
2020-09-26,0.125921,0.005544
2020-09-28,0.047749,0.000888
2020-10-01,0.472014,0.072620
2020-10-03,0.230282,0.000823
2020-10-06,0.002388,0.000064
2020-10-08,0.512644,0.146868
2020-10-11,0.661680,0.173494
2020-10-13,0.315518,0.007351
2020-10-16,0.441632,0.049886
2020-10-18,0.488242,0.029099
2020-10-21,0.188309,0.001169
2020-10-23,0.271934,0.011231
2020-10-26,0.262204,0.005211
2020-10-31,0.979685,0.905395
2020-11-02,0.194699,0.001496
2020-11-05,0.003484,0.000000
2020-11-07,0.051724,0.000156
2020-11-10,0.112796,0.000154
2020-11-12,0.311287,0.002075
2020-11-15,0.017486,0.000000
2020-11-17,0.168669,0.004111
2020-11-20,0.090774,0.000116
2020-11-22,0.000000,0.000000
2020-11-25,0.042608,0.000086
2020-11-27,0.000226,0.000000
2020-11-30,0.000216,0.000000
2020-12-02,0.163113,0.003171
2020-12-05,0.126544,0.000721
2020-12-07,0.158234,0.003320
2020-12-10,0.160450,0.004320
2020-12-12,0.256219,0.005405
2020-12-15,0.023297,0.000065
2020-12-17,0.010424,0.000000
2020-12-20,0.104512,0.000051
2020-12-22,0.189301,0.002411
2020-12-25,0.019110,0.000000
2020-12-27,0.016460,0.000005
2020-12-30,0.046609,0.000000
2021-01-01,0.046105,0.000245
2021-01-04,0.210021,0.044128
2021-01-06,0.122116,0.002130
2021-01-09,0.104840,0.000976
2021-01-11,0.133759,0.001847
2021-01-14,0.105689,0.003056
2021-01-16,0.399501,0.018678
2021-01-19,0.146554,0.008322
2021-01-21,0.003852,0.000000
2021-01-24,0.075585,0.000347
2021-01-26,0.012164,0.000000
2021-01-29,0.013885,0.001143
2021-01-31,0.145154,0.002209
2021-02-03,0.035986,0.000053
2021-02-05,0.020994,0.000135
2021-02-08,0.070869,0.000250
2021-02-10,0.000000,0.000000
2021-02-13,0.001040,0.000000
2021-02-15,0.001469,0.000000
2021-02-18,0.066127,0.005000
2021-02-20,0.060060,0.005250
2021-02-23,0.323703,0.002692
2021-02-25,0.024654,0.000233
2021-02-28,0.000065,0.000000
2021-03-02,0.000000,0.000000
2021-03-05,0.040883,0.000145
2021-03-07,0.008453,0.000000
2021-03-10,0.000823,0.000000
2021-03-12,0.000000,0.000000
2021-03-15,0.031288,0.000144
2021-03-17,0.095923,0.000067
2021-03-20,0.026047,0.000023
2021-03-22,0.078229,0.000239
2021-03-25,0.005816,0.000000
2021-03-27,0.280423,0.009389
2021-03-30,0.086073,0.000695
2021-04-01,0.014599,0.000000
2021-04-04,0.088261,0.003352
2021-04-06,0.100943,0.000376
2021-04-09,0.000883,0.000000
2021-04-11,0.001514,0.000000
2021-04-14,0.136518,0.000511
2021-04-16,0.004429,0.000000
2021-04-19,0.047032,0.000247
2021-04-21,0.102597,0.000081
2021-04-24,0.065495,0.001745
2021-04-26,0.013777,0.000000
2021-04-29,0.023006,0.000016
2021-05-01,0.075415,0.000669
2021-05-04,0.000000,0.000000
2021-05-06,0.116594,0.000517
2021-05-09,0.088439,0.000104
2021-05-11,0.000000,0.000000
2021-05-14,0.000000,0.000000
2021-05-16,0.005608,0.000000
2021-05-19,0.165233,0.003074
2021-05-21,0.174104,0.000496
2021-05-24,0.018886,0.000000
2021-05-26,0.173011,0.000335
2021-05-29,0.203490,0.001117
2021-05-31,0.016732,0.000000
2021-06-03,0.009614,0.000000
2021-06-05,0.127969,0.001916
2021-06-08,0.009051,0.000000
2021-06-10,0.000000,0.000000
2021-06-13,0.151154,0.016737
2021-06-15,0.032810,0.000000
2021-06-18,0.090668,0.001382
2021-06-20,0.102712,0.001392
2021-06-23,0.412709,0.010202
2021-06-25,0.049676,0.001247
2021-06-28,0.079312,0.001249
2021-06-30,0.243850,0.008686
2021-07-03,0.002251,0.000000
2021-07-05,0.006936,0.000000
2021-07-08,0.079238,0.000301
2021-07-10,0.087310,0.001578
2021-07-13,0.070254,0.000523
2021-07-15,0.000000,0.000000
2021-07-18,0.048854,0.000143
2021-07-20,0.058579,0.000047
2021-07-23,0.140394,0.002323
2021-07-25,0.314595,0.014016
2021-07-28,0.324772,0.034466
2021-07-30,0.003988,0.000000
2021-08-02,0.227886,0.004388
2021-08-04,0.790961,0.411087
2021-08-07,0.502150,0.186092
2021-08-09,0.278102,0.030668
2021-08-12,0.911289,0.571910
2021-08-14,0.000269,0.000000
2021-08-17,0.811947,0.266515
2021-08-19,0.167598,0.000442
2021-08-22,0.166937,0.000373
2021-08-24,0.076244,0.001059
2021-08-27,0.105478,0.003077
2021-08-29,0.198675,0.002333
2021-09-01,0.406433,0.043727
2021-09-03,0.103893,0.000762
2021-09-06,0.218309,0.001951
2021-09-08,0.396968,0.007360
2021-09-11,0.097136,0.001221
2021-09-13,0.410719,0.041041
2021-09-16,0.552196,0.054035
2021-09-18,0.162328,0.000216
2021-09-21,0.577094,0.087574
2021-09-23,0.135656,0.000426
2021-09-26,0.470822,0.027359
2021-09-28,0.704304,0.217125
2021-10-01,0.346567,0.153708
2021-10-03,0.497679,0.087768
2021-10-06,0.282968,0.018114
2021-10-08,0.123006,0.000044
2021-10-11,0.666733,0.115871
2021-10-13,0.685245,0.155435
2021-10-16,0.942389,0.579597
2021-10-18,0.040003,0.000228
2021-10-23,0.002862,0.000000
2021-10-26,0.105650,0.000045
2021-10-28,0.287863,0.001482
2021-10-31,0.155874,0.000118
2021-11-02,0.003285,0.000000
2021-11-05,0.295924,0.000545
2021-11-07,0.065246,0.000036
2021-11-10,0.023598,0.000036
2021-11-12,0.194723,0.002362
2021-11-15,0.160924,0.000685
2021-11-17,0.041489,0.000406
2021-11-20,0.000000,0.000000
2021-11-22,0.000302,0.000000
2021-11-25,0.258982,0.003868
2021-11-27,0.360797,0.016222
2021-11-30,0.109586,0.000421
2021-12-02,0.012585,0.000000
2021-12-05,0.080406,0.001302
2021-12-07,0.008527,0.000000
2021-12-10,0.061983,0.000039
2021-12-12,0.037084,0.000686
2021-12-15,0.055863,0.000070
2021-12-17,0.027944,0.000677
2021-12-20,0.037627,0.000983
2021-12-22,0.109458,0.000270
2021-12-25,0.000000,0.000000
2021-12-27,0.032479,0.000601
2021-12-30,0.003698,0.000000
